*******************************************************************************
****************************** Geomec Export **********************************
*******************************************************************************
** Project :  Converted from hexahedron to tetrahedron
*******************************************************************************

ELEMENTSET

UNIT	SI

DEPL.STAGES
D0	4	2015
D1	4	2016

POINTS
Index	Easting	Northing	Depth
68	3505.38092295	3680.86734116	268.211224323
69	3524.71400035	3479.05921357	260.53906009
70	3314.86123879	3489.29412483	257.586162356
71	3289.45774024	3823.03166751	431.434705134
72	3375.99346605	3871.89073718	173.47495284
73	3495.50689332	3920.86949425	363.452242515
74	4500	250	0
75	4250	250	0
76	4500	0	200
77	4250	0	0
78	3664.26294252	3906.00310705	340.944851132
79	3503.17772005	3840.98782987	537.072789902
80	0	4750	600
81	0	4500	400
82	145.506225688	4739.61271224	611.23768174
83	0	4750	400
84	3635.03235111	3626.04031299	378.70550321
85	3276.26611944	3960.22994497	613.230658108
86	3498.42858846	4092.56137361	407.3049436
87	2351.65637022	4527.21197802	318.285272576
88	2502.97280698	4439.07986593	245.378878627
89	2437.44637882	4187.49115451	250.028284838
90	2374.97368083	4375.07109486	500.080923184
91	2227.16825861	4607.36629219	547.404923287
92	2172.15283475	4836.3417218	406.591231611
93	2418.83404652	4837.78986057	270.259080821
94	2187.55558684	4437.54379285	250.028284838
95	2020.69198158	4609.10094279	452.174398297
96	2124.92104248	4375.07109486	500.080923184
97	2085.59237509	4671.08810168	205.358687308
98	2541.02805425	4640.01359905	424.336823025
99	2335.48316707	4671.08810168	136.897673703
100	3753.06399252	4342.6953329	614.650721221
101	3634.5064697	4222.94177971	750.958592807
102	3632.38901147	4007.04501612	568.450220474
103	2250	4500	0
104	2250	4250	0
105	383.05040412	3326.93371591	543.527296048
106	393.106323329	3522.67676859	459.139214628
107	162.210139426	3418.88275353	405.400797985
108	328.911898323	3335.53187408	205.358687308
109	624.928905142	3375.02238784	500.080923184
110	499.983509152	3312.54968985	250.028284838
111	624.928905142	3124.9697495	500.080923184
112	562.456207147	3250.07699185	749.971715162
113	162.210139426	3168.83011519	729.740919179
114	189.415777699	3126.95118019	449.472157913
115	168.352224185	3334.87307418	600.313986075
116	161.61434384	3586.28051603	726.579675361
117	4042.80050164	3811.19834923	378.048761816
118	3752.27165752	3750.88090098	501.497275668
119	4000.07306052	4000.07306052	500.080923184
120	3933.71997896	3752.10333755	731.086036917
121	4159.8154256	3726.55269884	614.506305262
122	3887.75110957	3613.28088392	495.984593991
123	4175.35267692	3854.57317582	219.115628577
124	3997.61254764	4005.55970924	249.670082933
125	3871.16044311	3877.20493137	140.229680482
126	4201.24809578	3915.26556376	439.874074339
127	4058.98513843	3564.70633098	246.305818377
128	4215.81426888	3656.79691429	372.707831677
129	2625.02631917	4375.07109486	500.080923184
130	2745.57803218	4670.46974216	426.341758575
131	2749.97171516	4500.01649085	250.028284838
132	2331.11331514	4837.78986057	594.599202015
133	4843.63893235	2665.59854562	734.430300595
134	5000	2500	800
135	4671.08810168	2585.53580541	863.102326297
136	4750	2750	1000
137	4500	250	1000
138	4250	0	1000
139	4410.76209174	302.673481933	867.687518989
140	4250	250	1000
141	2585.53580541	4671.08810168	136.897673703
142	2668.88668486	4837.78986057	270.259080821
143	1875.0302505	2625.02631917	500.080923184
144	1984.98604916	2512.34995588	745.017787484
145	1684.01171711	2494.77536985	746.265428532
146	1687.45031015	2687.49901717	749.971715162
147	1918.08138435	2328.03823415	327.552695044
148	2034.72430643	2562.78264759	234.036303834
149	1832.3818158	157.940036313	269.49579753
150	2000	0	200
151	1750	250	0
152	1624.97761216	2875.07895752	500.080923184
153	1624.97761216	2625.02631917	500.080923184
154	1839.79258812	2756.99658181	220.758006572
155	1999.97564649	2289.5187986	492.474143894
156	1798.80061124	2324.96315316	557.212691039
157	1873.63100354	121.413634966	793.184727567
158	1825.13195841	168.377203153	595.529267277
159	1914.52076426	328.911898323	794.641312692
160	1664.46812592	328.911898323	863.102326297
161	1500.03221617	3937.43851616	250.028284838
162	1250	4000	0
163	1250	3750	0
164	1500	4000	0
165	1613.80197391	2381.69568743	410.775580935
166	1742.42868099	2580.91938498	253.504498819
167	2539.68549355	2856.47054449	834.732240415
168	2491.96443381	2623.99018809	750.219914544
169	2187.55558684	2812.44441316	749.971715162
170	2250	2750	1000
171	3227.87679975	4605.05716762	535.521587915
172	3417.2715288	4627.88338108	456.623316003
173	3375.02238784	4375.07109486	500.080923184
174	3437.49508584	4437.54379285	749.971715162
175	3312.54968985	4500.01649085	250.028284838
176	3414.5129016	4671.08810168	794.641312692
177	2153.32845987	2497.22524598	826.218446918
178	2000	2750	1000
179	3124.9697495	4375.07109486	500.080923184
180	3061.68781966	4609.10094279	452.174398297
181	2997.9093639	4518.73361564	748.202251031
182	3187.44244749	4500.01649085	749.971715162
183	3164.46026326	4671.08810168	794.641312692
184	3083.40279986	4841.99174874	584.722995809
185	162.210139426	2418.83404652	405.400797985
186	169.784842407	2579.97208622	731.9384296
187	381.274944798	2366.46347981	607.368899413
188	624.928905142	2124.92104248	500.080923184
189	503.2282371	2298.57046069	262.237926395
190	328.183423955	2181.1696975	543.340741241
191	499.983509152	2187.55558684	749.971715162
192	624.928905142	2374.97368083	500.080923184
193	328.911898323	2164.41155624	863.102326297
194	162.210139426	2331.11331514	729.740919179
195	388.341629476	2519.28597101	449.102620697
196	624.928905142	2625.02631917	500.080923184
197	499.983509152	2687.49901717	749.971715162
198	328.911898323	2414.46419459	863.102326297
199	4604.3965753	1681.64353482	476.486897573
200	4629.42595332	1856.27063038	585.660755172
201	4437.54379285	1749.92300815	749.971715162
202	4375.07109486	1875.0302505	500.080923184
203	4837.73870232	1922.48057787	410.236615866
204	4819.9459993	1748.14121979	453.781800913
205	4679.68219063	1833.67671185	207.51226838
206	4837.78986057	1418.94718587	405.400797985
207	4439.78415758	1440.18821796	249.802121032
208	4671.08810168	1585.4870984	205.358687308
209	4499.1278023	1806.70257982	260.521068548
210	3499.96778383	562.456207147	749.971715162
211	3602.35487189	394.415944586	623.045180404
212	3383.02041506	621.150375906	508.564163935
213	3320.00188681	370.866299858	593.381040734
214	3415.05607104	398.513650362	441.591032153
215	3625.07502619	624.928905142	500.080923184
216	3136.30700664	617.530693054	501.869118807
217	4750	2500	0
218	5000	2750	0
219	4842.18305646	2676.61690608	127.420998271
220	4750	2750	0
221	3740.29838701	380.720400316	435.185463885
222	3585.58451243	328.911898323	205.358687308
223	3499.96778383	162.210139426	405.400797985
224	4280.7146624	587.704240533	278.513245582
225	4333.05908254	335.337458587	146.873305099
226	4119.75028795	185.673991939	303.014498128
227	4372.3197066	366.94579477	306.350820854
228	3329.20456969	162.835760908	408.522977757
229	3437.49508584	499.983509152	250.028284838
230	3401.00114826	328.128554774	203.671067546
231	1647.15056455	4609.10094279	547.825601703
232	1386.62256546	4673.20394427	423.267941657
233	1562.50491416	4500.01649085	749.971715162
234	1374.92497381	4375.07109486	500.080923184
235	1835.37789038	4670.92625531	575.663176975
236	1881.98783025	4387.67378851	487.236060165
237	1749.92300815	4500.01649085	749.971715162
238	1414.41548757	4671.08810168	794.641312692
239	1500.03221617	4837.78986057	594.599202015
240	1585.4870984	4671.08810168	794.641312692
241	1611.84591516	4538.66838047	325.62264473
242	1667.34920422	4838.87173122	271.070210205
243	2000	2500	1000
244	2749.97171516	2934.47657452	738.156930308
245	2625.18816554	3092.11493682	868.92879554
246	2625.18816554	3013.29575567	553.975763682
247	4106.53158237	384.828509022	543.529761939
248	3937.43851616	499.983509152	250.028284838
249	4125.01845651	624.928905142	500.080923184
250	3852.79286577	390.899057214	616.286615308
251	3874.96581817	624.928905142	500.080923184
252	4062.54575852	562.456207147	749.971715162
253	4164.50897027	328.911898323	794.641312692
254	4324.69397698	161.717896025	743.472150936
255	4404.04159471	369.373490288	600.425671258
256	4310.49439408	181.469857201	454.763940183
257	4081.15809082	162.210139426	594.599202015
258	3839.4489656	155.808020697	415.118365642
259	337.302614292	3715.31649738	580.102560618
260	624.928905142	3625.07502619	500.080923184
261	499.983509152	3687.54772418	749.971715162
262	2500	2750	1000
263	2484.35005999	2336.89961114	682.276878751
264	2250	2500	1000
265	2500	2250	1000
266	2250	2250	1000
267	328.911898323	3664.40369358	205.358687308
268	562.456207147	3750.02042218	250.028284838
269	4618.53934753	4749.79960848	683.613868311
270	4742.47593779	4807.16388246	538.885326869
271	4750	5000	600
272	4500	5000	600
273	5000	4750	600
274	4761.43391925	4525.43827557	458.740912652
275	4755.66203957	4624.2835017	676.6845574
276	4514.99073472	4748.21377441	461.122737034
277	4629.002332	4774.0545365	317.371132024
278	4500	5000	400
279	5000	4750	800
280	5000	4750	400
281	5000	5000	600
282	2316.47433334	2503.77190578	681.330149535
283	2335.11735077	2502.08252424	335.798246822
284	5000	2750	200
285	2416.92421482	2933.53341799	668.92222561
286	4640.01359905	2780.88437142	575.663176975
287	4437.54379285	2812.44441316	749.971715162
288	4375.07109486	2875.07895752	500.080923184
289	4500.86002824	3002.19327857	715.687650991
290	3750.02042218	499.983509152	250.028284838
291	3668.93539188	162.210139426	270.259080821
292	3893.38888765	324.761607388	187.229247592
293	3832.46614715	177.044469112	732.353717406
294	3577.8860566	174.004930757	718.337974444
295	390.899057214	4229.24751742	547.825601703
296	562.456207147	4062.54575852	749.971715162
297	328.911898323	4164.50897027	794.641312692
298	562.456207147	4312.4365505	749.971715162
299	329.073744691	4383.64895236	424.336823025
300	162.210139426	4331.0488828	594.599202015
301	162.210139426	4081.15809082	594.599202015
302	162.210139426	4081.15809082	270.259080821
303	366.562872589	3995.19254979	455.277679189
304	304.548637189	3993.15533073	671.723644247
305	624.928905142	4125.01845651	500.080923184
306	3161.25305427	164.671057889	562.380856045
307	3250	0	400
308	3000.02435351	162.210139426	405.400797985
309	3000	0	400
310	3332.93834625	160.000321442	730.409436335
311	3085.47923574	328.911898323	863.102326297
312	2997.94567994	168.651537758	727.055423109
313	3250	0	800
314	3000	0	600
315	3250	0	600
316	3062.4970515	499.983509152	749.971715162
317	3080.07859508	388.230705683	441.6160025
318	735.819879918	395.994685568	249.369096465
319	500	250	0
320	750	250	0
321	750	500	0
322	3187.44244749	562.456207147	250.028284838
323	3090.83097357	312.840484535	210.995786834
324	3414.5129016	328.911898323	863.102326297
325	3667.7571016	330.028522702	860.591635938
326	3691.26194091	561.442402686	751.948521332
327	3375.02238784	1875.0302505	500.080923184
328	3124.9697495	1875.0302505	500.080923184
329	3312.54968985	2062.44834449	250.028284838
330	3375.02238784	2124.92104248	500.080923184
331	3937.43851616	1187.50687983	250.028284838
332	4000	1000	0
333	4000	1250	0
334	3750	1000	0
335	3124.9697495	1624.97761216	500.080923184
336	3375.02238784	1624.97761216	500.080923184
337	3326.34323907	1743.99545721	268.657795337
338	3187.44244749	1937.5029485	749.971715162
339	3625.07502619	1875.0302505	500.080923184
340	3437.49508584	1687.45031015	749.971715162
341	3625.07502619	2124.92104248	500.080923184
342	3555.74374999	1945.38572394	758.119377109
343	3914.45633192	328.911898323	863.102326297
344	1503.48054789	329.048587457	582.020975385
345	1385.09014841	500.291564129	487.513610667
346	1624.97761216	624.928905142	500.080923184
347	1564.2297026	564.227898008	244.40525502
348	1687.45031015	499.983509152	749.971715162
349	1668.83797785	162.210139426	405.400797985
350	1500.03221617	162.210139426	405.400797985
351	159.469343163	3086.27277217	206.663338915
352	0	3250	400
353	0	3250	600
354	162.210139426	3250.07699185	270.259080821
355	1835.53973674	4671.08810168	863.102326297
356	2000	4750	1000
357	2079.99703849	4663.67206057	854.963804444
358	2000	4500	1000
359	3631.04662541	2865.41298153	410.677974659
360	3450.29629066	2918.01833607	559.79851152
361	3342.0057288	2750.2954079	369.47090432
362	3414.0273625	2921.85255783	327.552695044
363	3254.25801453	2659.96519035	630.448187181
364	3559.20430262	2689.0193894	757.114794112
365	2000	5000	800
366	2172.81123134	4830.52470856	728.645127011
367	1918.89061619	4837.78986057	729.740919179
368	3874.96581817	2625.02631917	500.080923184
369	3752.9430278	2688.37972588	751.771103342
370	3619.29499681	2622.08940333	501.894320248
371	3812.49312017	3000.02435351	250.028284838
372	3813.15723703	2813.93843092	248.953030972
373	3874.96581817	2875.07895752	500.080923184
374	3687.54772418	2562.55362118	250.028284838
375	3499.96778383	2749.97171516	250.028284838
376	1580.73438342	2101.45976978	785.173271128
377	1500	2250	1000
378	1658.15611757	2341.79517542	869.738027379
379	1424.77739478	2318.62809924	763.308959055
380	1440.31725398	2076.58888865	655.401437616
381	1677.02277823	2185.00575644	545.011197019
382	2626.59560861	2622.92164856	870.305608958
383	2624.70262644	2716.79320975	618.876157194
384	2750	2750	1000
385	2750	3000	1000
386	3172.90605027	4832.45348854	284.83030238
387	3020.97458135	4669.74854297	204.042297069
388	3322.55149929	4676.44597572	205.224412606
389	2749.97171516	4837.78986057	594.599202015
390	2992.04339158	4832.43508243	402.909458945
391	3062.4970515	4437.54379285	250.028284838
392	2873.86608534	4497.85662447	496.107979353
393	1750	4500	1000
394	559.883679788	4611.57911202	381.850328105
395	331.474375112	4558.51780098	395.924122676
396	499.983509152	4437.54379285	250.028284838
397	874.981543487	4375.07109486	500.080923184
398	687.563449504	4437.54379285	250.028284838
399	624.928905142	4375.07109486	500.080923184
400	328.911898323	4500.01649085	205.358687308
401	499.983509152	4837.78986057	270.259080821
402	4609.10094279	2520.6354119	452.174398297
403	4837.78986057	2749.97171516	405.400797985
404	4671.08810168	2664.51683293	205.358687308
405	4375.07109486	2625.02631917	500.080923184
406	4437.54379285	2687.49901717	250.028284838
407	4750.44432559	2408.90701303	725.783105149
408	4437.54379285	2250.02828484	749.971715162
409	4500.01649085	2562.55362118	749.971715162
410	4437.54379285	2437.44637882	250.028284838
411	4500.01649085	2187.55558684	250.028284838
412	4671.08810168	2085.59237509	205.358687308
413	4500	2250	0
414	4500	2000	0
415	4797.32826861	2584.40288084	567.570858582
416	4375.07109486	1374.92497381	500.080923184
417	4608.39909459	1164.08199297	443.757308556
418	4500.01649085	1187.50687983	749.971715162
419	4609.10094279	1397.25977258	616.286615308
420	1918.89061619	4837.78986057	405.400797985
421	4671.08810168	1335.59630642	863.102326297
422	4840.01490243	1168.24681242	734.853729004
423	4824.12584954	1414.7892887	730.659328991
424	4661.98668617	1582.71270579	870.953643578
425	4500.01649085	1500.03221617	749.971715162
426	4766.24187464	1653.44781338	733.180998357
427	4840.03196177	1169.17702132	402.72937814
428	435.568654744	1146.39790239	438.417457029
429	183.735706351	1087.48582449	490.046448377
430	169.789182178	1282.60290003	417.01013813
431	264.982583018	1168.73270116	644.93342242
432	251.063795382	916.252367292	650.274352559
433	536.722634657	1085.38182171	690.897790893
434	496.732960731	1370.68649909	502.568109669
435	508.296760861	1258.94087809	751.41242623
436	1937.5029485	3437.49508584	250.028284838
437	2000	3500	0
438	1750	3250	0
439	585.600237751	4671.08810168	136.897673703
440	937.293311698	4687.5554073	257.840324972
441	672.332675537	4828.41222098	261.537543373
442	359.986400952	4500.01649085	575.663176975
443	166.595487777	4683.14256137	283.782721906
444	330.554359439	4835.03225378	462.924590537
445	187.455461005	4663.56681711	532.682372141
446	162.210139426	4500.01649085	405.400797985
447	473.518766656	4821.55897947	592.495756075
448	5000	4000	600
449	4877.28037433	3872.69996902	796.421622738
450	4754.87440361	4017.13917284	615.549977453
451	4328.49996719	3848.37022896	803.473294538
452	4665.75977668	3840.0280225	855.33165847
453	4505.64894168	4046.79402586	694.405422356
454	4445.50835858	3932.48014582	568.556972039
455	4642.79394091	3793.48809077	588.344967223
456	4671.08810168	3585.58451243	794.641312692
457	2063.38586914	4490.5954425	756.686534751
458	4818.28697286	4079.46098311	483.90258777
459	4659.02489357	3862.16571604	263.497822083
460	4841.34955884	3926.83744747	242.234489242
461	499.983509152	4249.9638525	250.028284838
462	336.185515298	4654.69932591	828.342068342
463	562.456207147	4500.01649085	749.971715162
464	328.911898323	4414.39976225	794.641312692
465	2250	0	400
466	2081.06067679	162.210139426	594.599202015
467	2000	0	400
468	2187.55558684	499.983509152	250.028284838
469	2461.60357383	555.57598203	769.268854147
470	2374.97368083	624.928905142	500.080923184
471	2164.41155624	328.911898323	136.897673703
472	2335.48316707	328.911898323	136.897673703
473	2497.39186593	503.831220741	250.647064251
474	2581.16595348	162.210139426	405.400797985
475	2418.83404652	162.210139426	270.259080821
476	2498.8544524	3084.06790781	374.001617127
477	2124.92104248	3124.9697495	500.080923184
478	2440.36044243	3242.83722362	750.050492108
479	2937.55165551	1812.55755251	749.971715162
480	3000	2000	1000
481	3000	1750	1000
482	3982.32928491	2499.99772841	253.70034078
483	3696.78067309	2305.15793999	239.314101298
484	3750	2500	0
485	2980.9169685	2398.44844893	645.570193235
486	2674.17503287	2421.4932167	667.876679733
487	2911.09578432	2422.40047726	830.446210049
488	2757.33687166	2183.88149283	736.3169205
489	312.565415169	1937.5029485	749.971715162
490	162.210139426	2081.06067679	729.740919179
491	311.702935796	2337.4992544	207.954953255
492	877.247392637	122.719625668	203.578377262
493	750	0	0
494	1000	0	200
495	1000	0	0
496	0	2250	600
497	168.831747072	2167.88755428	408.133860555
498	1414.41548757	328.911898323	205.358687308
499	1500.03221617	499.983509152	749.971715162
500	2937.55165551	2187.55558684	749.971715162
501	3187.44244749	2187.55558684	749.971715162
502	1323.24201366	170.162253482	409.743288093
503	1331.44768385	168.010385476	729.376032865
504	2937.55165551	1999.97564649	749.971715162
505	1500	0	600
506	1585.12015537	159.580073504	728.93931751
507	1643.43639919	4355.92518684	501.686201475
508	1437.55951817	4500.01649085	250.028284838
509	1500.03221617	4837.78986057	270.259080821
510	1410.04563925	4671.81882547	138.341706352
511	1585.4870984	4671.08810168	136.897673703
512	1813.5593459	4430.17918191	248.733737677
513	1500	4500	0
514	1750	4500	0
515	1437.55951817	4312.4365505	250.028284838
516	1690.15394632	4189.25148824	247.070829622
517	1249.97957782	4500.01649085	250.028284838
518	1147.20713423	4609.10094279	383.875231059
519	1229.26324274	4609.10094279	547.825601703
520	1331.06460812	4837.78986057	594.599202015
521	2081.06067679	162.210139426	270.259080821
522	1622.71176301	122.719625668	203.578377262
523	1585.4870984	328.911898323	205.358687308
524	250.863350427	195.882267051	463.31714227
525	250.740102646	499.983509152	450.232241883
526	0	250	400
527	251.534429797	371.55051452	332.006151721
528	370.971521539	243.606286372	324.453787189
529	500	0	400
530	499.983509152	250.740102646	450.232241883
531	494.775016557	487.07632564	499.523555076
532	249.622885108	372.43921961	673.167225054
533	0	250	200
534	383.802068015	250.88549165	670.569101863
535	500	0	600
536	2852.74415875	390.899057214	452.174398297
537	2664.51683293	328.911898323	205.358687308
538	2937.55165551	562.456207147	250.028284838
539	2914.40762491	328.911898323	205.358687308
540	2748.41186475	562.867974585	245.819765549
541	4799.44190221	190.985633999	674.458722467
542	4833.48614805	166.090787548	462.837341921
543	5000	0	600
544	5000	250	600
545	4664.69734736	331.275661592	859.772738973
546	4624.96188684	249.930870807	499.919076816
547	4805.65850412	371.999053853	552.543273557
548	4831.23826868	491.726002604	715.316011856
549	2852.58231239	2359.92196862	418.186661046
550	3013.29575567	2625.18816554	553.975763682
551	3092.11493682	2500.24276955	369.47090432
552	2875.07895752	2124.92104248	500.080923184
553	2527.4567813	2162.76255394	463.792864167
554	2665.97345024	2416.8918901	334.026549758
555	3124.9697495	2124.92104248	500.080923184
556	2743.60264898	2247.6043212	247.695894519
557	2914.08393217	2421.90912751	171.856489161
558	4000	4000	0
559	4250	4000	0
560	4403.23236287	3830.13437427	379.343532759
561	4360.42891779	3710.83655586	189.547564559
562	4545.11804719	4053.16531695	239.53522946
563	4222.87322048	4119.51524923	378.990601286
564	1353.32494063	2370.61507564	510.418770868
565	1423.34885953	2538.52540707	756.72658456
566	1671.91305884	2163.92601714	327.552695044
567	1506.06517251	2245.34201257	257.360302075
568	1319.19789221	2438.9870204	256.530405806
569	1561.68377293	2567.4903879	245.448024196
570	2660.07187718	1994.71904587	453.193252571
571	2687.49901717	1687.45031015	749.971715162
572	2739.01301719	1995.32460577	748.557736274
573	2875.07895752	1875.0302505	500.080923184
574	2562.55362118	1749.92300815	250.028284838
575	2625.02631917	1624.97761216	500.080923184
576	2812.44441316	1749.92300815	250.028284838
577	2325.61053863	1937.66479487	553.975763682
578	2466.90241777	1875.19209687	369.47090432
579	2561.25885024	1999.97564649	246.467664745
580	2817.85080074	2060.78585489	241.872632492
581	624.928905142	1875.0302505	500.080923184
582	374.075880049	1878.58172729	503.411578247
583	627.294170472	1630.26902997	510.496965655
584	437.510811158	1812.55755251	250.028284838
585	387.247513143	1594.57909484	443.172813986
586	389.452836913	1547.1246953	632.130738555
587	328.911898323	1664.46812592	205.358687308
588	164.002287753	1421.68609202	262.679302537
589	327.570925974	1334.18975743	210.133361856
590	541.519599476	1524.37459851	248.414583549
591	683.395198318	1688.75721588	252.578335511
592	2499.91907682	2334.02654976	334.026549758
593	2334.35024249	2168.78140817	168.781408172
594	2328.84746599	2328.84746599	414.464194585
595	2310.16511557	2238.40308222	634.0622002
596	2831.52739329	2591.08746144	341.44179955
597	3096.29014656	2646.10720754	842.985496639
598	2929.83052194	2745.64586329	731.129547109
599	5000	1000	600
600	4837.78986057	831.121177797	594.599202015
601	4840.94123275	997.535043688	731.689107723
602	5000	750	600
603	3437.49508584	2187.55558684	749.971715162
604	3500	2000	1000
605	3250	2000	1000
606	2830.73305272	2588.44904004	661.60359831
607	4750	0	0
608	5000	250	200
609	5000	250	0
610	5000	0	0
611	560.028511629	289.421384565	813.901030467
612	368.811415159	128.949753413	799.250187452
613	375.038113163	375.038113163	874.917111151
614	500	250	1000
615	511.742300906	528.834376679	759.324669974
616	750	500	1000
617	500	500	1000
618	584.919853239	107.991592313	914.890288092
619	750	250	1000
620	720.626256479	200.56622165	748.798561451
621	2581.16595348	4837.78986057	594.599202015
622	2414.46419459	4671.08810168	794.641312692
623	2256.01247884	4501.6117835	755.582270965
624	4656.62980168	947.238414419	572.242751195
625	4671.08810168	1085.54366808	863.102326297
626	4500.01649085	937.454241482	749.971715162
627	4670.92625531	709.089016429	575.663176975
628	4384.20307854	876.29187255	496.54568752
629	4500.01649085	750.036147498	749.971715162
630	4377.93284788	1110.68057802	512.203220022
631	4671.08810168	914.472057246	794.641312692
632	4670.92625531	530.896165414	575.663176975
633	4568.15381172	520.699844239	383.875231059
634	4375.07109486	624.928905142	500.080923184
635	4832.36531306	675.47506777	404.660915879
636	4847.61055346	500.778532049	399.860360502
637	4675.05889478	2969.88326851	555.744552615
638	4500	0	600
639	1687.45031015	3437.49508584	250.028284838
640	1437.77133888	3308.84779352	252.571069792
641	1500	3500	0
642	1437.55951817	3499.96778383	250.028284838
643	1085.54366808	4671.08810168	136.897673703
644	937.454241482	4437.54379285	250.028284838
645	1105.77446406	4732.58972146	547.825601703
646	1166.0270293	4839.66081162	258.928389888
647	1125.03418183	4375.07109486	500.080923184
648	1201.78886721	3185.65836708	243.603319373
649	1500	3250	0
650	1562.50491416	3062.4970515	250.028284838
651	877.9353221	4621.37246207	491.675208284
652	164.695284732	3747.97358405	406.616266292
653	328.911898323	3835.63715078	205.358687308
654	624.928905142	3874.96581817	500.080923184
655	330.865377603	3417.60752641	787.958699563
656	562.456207147	3437.49508584	749.971715162
657	173.359873139	3781.57254746	721.339798148
658	1249.97957782	3499.96778383	250.028284838
659	1250	3250	0
660	328.911898323	3664.40369358	863.102326297
661	2835.58844376	4671.08810168	794.641312692
662	2664.51683293	4671.08810168	794.641312692
663	1500	3000	0
664	1191.79995081	2936.92429019	248.714898333
665	2846.81378207	4660.10249798	160.681845994
666	2750	5000	400
667	3980.33982204	3437.17755232	552.852992912
668	4125.01845651	3124.9697495	500.080923184
669	4240.51553194	3323.08545383	743.115436502
670	4131.16861849	3369.03407223	404.26787341
671	4253.7046034	3524.73551013	746.31892056
672	4379.41995802	3375.69995439	501.891132722
673	3913.97079282	3421.95783452	327.552695044
674	4121.94337552	3377.93562246	165.058941711
675	4312.4365505	3499.96778383	250.028284838
676	4312.4365505	3312.54968985	250.028284838
677	170.743318156	1739.92640219	408.004132507
678	172.388132247	1577.72488732	427.1916225
679	311.487277327	1740.11347389	745.865578106
680	562.456207147	1812.55755251	749.971715162
681	4187.49115451	2687.49901717	250.028284838
682	562.456207147	1562.50491416	749.971715162
683	2812.44441316	499.983509152	749.971715162
684	2664.51683293	328.911898323	863.102326297
685	3166.20807812	151.471186984	243.378958858
686	3332.18631441	2862.47097266	834.697878464
687	3593.51960211	2907.33183167	869.417446032
688	2581.16595348	162.210139426	729.740919179
689	1486.760814	1874.70655777	553.975763682
690	1411.06195134	1853.61483423	843.349625816
691	1565.41814878	1749.92300815	738.156930308
692	0	2750	0
693	0	3000	200
694	0	2750	200
695	1194.96194321	2177.28393869	760.929888256
696	1260.50255123	2000.94979183	759.297489349
697	1229.91157144	1845.11586679	596.244559778
698	1407.94163286	1999.65195376	369.47090432
699	1128.03801782	2102.53893139	497.514316224
700	4612.41764441	2152.44089046	453.567717629
701	4834.12392828	2171.71575375	724.638063027
702	4614.62567327	2059.76314372	617.613778728
